WEST VIRGINIA LOTTERY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weekly Sports Wagering Revenue Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiscal Year as of June 30, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross Tickets Written,Voids,Tickets Cashed,Total Taxable Receipts,,Mobile Taxable Receipts,Retail Taxable Receipts,,"Privilege Tax
(10%) *","Admin Share *
",State Share *,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/18," $457,787.85 "," $(14,494.50)"," $(147,875.85)"," $295,417.50 ",, $-   ," $295,417.50 ",," $29,541.75 "," $4,431.26 "," $25,110.49 ",,,,,,,,,,,,,,,,,,,,
9/8/18," $1,104,008.32 "," $(52,080.00)"," $(545,985.50)"," $505,942.82 ",, $-   ," $505,942.82 ",," $50,594.28 "," $7,589.14 "," $43,005.14 ",,,,,,,,,,,,,,,,,,,,
9/15/18," $1,801,608.05 "," $(72,423.25)"," $(1,339,710.80)"," $389,474.00 ",, $-   ," $389,474.00 ",," $38,947.41 "," $5,842.11 "," $33,105.30 ",,,,,,,,,,,,,,,,,,,,
9/22/18," $1,904,569.60 "," $(46,866.60)"," $(1,345,398.61)"," $512,304.39 ",, $-   ," $512,304.39 ",," $51,230.45 "," $7,684.57 "," $43,545.88 ",,,,,,,,,,,,,,,,,,,,
9/29/18," $2,054,281.10 "," $(53,806.07)"," $(1,574,378.45)"," $426,096.58 ",, $-   ," $426,096.58 ",," $42,609.66 "," $6,391.45 "," $36,218.21 ",,,,,,,,,,,,,,,,,,,,
10/6/18," $2,215,942.10 "," $(48,745.80)"," $(1,922,001.25)"," $245,195.05 ",, $-   ," $245,195.05 ",," $24,519.51 "," $3,677.93 "," $20,841.58 ",,,,,,,,,,,,,,,,,,,,
10/13/18," $2,131,871.50 "," $(57,070.25)"," $(1,658,364.60)"," $416,436.65 ",, $-   ," $416,436.65 ",," $41,643.67 "," $6,246.55 "," $35,397.12 ",,,,,,,,,,,,,,,,,,,,
10/20/18," $2,620,119.85 "," $(92,413.40)"," $(2,272,254.65)"," $255,451.80 ",, $-   ," $255,451.80 ",," $25,545.18 "," $3,831.77 "," $21,713.41 ",,,,,,,,,,,,,,,,,,,,
10/27/18," $2,767,940.91 "," $(114,480.25)"," $(2,560,298.10)"," $93,162.56 ",, $-   ," $93,162.56 ",," $9,316.26 "," $1,397.44 "," $7,918.82 ",,,,,,,,,,,,,,,,,,,,
